vax_id,name,target,illness,quantity,id_manufac
672,Influenza,Poliovírus,Pneumonia,806,16
893,Febre Amarela,Mycobacterium tuberculosis,HPV,3672,26
251,Poliomielite,Vírus da Febre Amarela,Tétano,7597,47
296,Rotavírus,Neisseria meningitidis,Tétano,5751,37
739,Meningocócica C,Clostridium tetani,Meningite C,4428,33
48,HPV Quadrivalente,Poliovírus,Febre Amarela,192,29
934,Meningocócica C,Streptococcus pneumoniae,Poliomielite,2605,6
525,Tríplice Viral,Clostridium tetani,Influenza,3323,40
81,Rotavírus,Clostridium tetani,Influenza,7453,28
334,AstraZeneca,Streptococcus pneumoniae,Hepatite B,4340,24
762,BCG,Vírus da Hepatite B,Tétano,3495,4
381,Rotavírus,Vírus da Febre Amarela,Caxumba,4690,26
475,Janssen,Rotavírus,Hepatite B,5278,28
22,Hepatite B,Rinovírus,Tuberculose,2257,42
717,Pfizer-BioNTech,Influenza A/B,COVID-19,3268,37
80,Butanvac,Papilomavírus Humano,Tétano,5078,27
116,HPV Quadrivalente,Neisseria meningitidis,HPV,1203,4
255,Pneumocócica 10,Influenza A/B,Tétano,8711,12
245,Rotavírus,Vírus da Febre Amarela,Hepatite B,9599,28
192,Poliomielite,Rinovírus,COVID-19,6248,17
821,Pfizer-BioNTech,Sarampo,Influenza,5471,22
708,Poliomielite,Vírus da Hepatite B,HPV,5367,3
134,Febre Amarela,Mycobacterium tuberculosis,Tétano,2183,35
645,Butanvac,Mycobacterium tuberculosis,HPV,4539,33
290,Influenza,Mycobacterium tuberculosis,Tétano,9085,12
308,DTP,Clostridium tetani,Influenza,8838,31
929,Pneumocócica 10,Neisseria meningitidis,Poliomielite,8048,37
629,Tríplice Viral,Clostridium tetani,COVID-19,8477,47
945,Influenza,Papilomavírus Humano,Hepatite B,8144,45
691,Pneumocócica 10,Rotavírus,Meningite C,1060,49
515,Hepatite B,Streptococcus pneumoniae,Rubéola,6904,45
168,Pneumocócica 10,Influenza A/B,Febre Amarela,7816,22
682,Pneumocócica 10,Vírus da Hepatite B,Sarampo,3435,1
393,Varicela,Vírus da Hepatite B,Varicela,3427,46
865,Hepatite B,Mycobacterium tuberculosis,Meningite C,1001,38
858,Pneumocócica 10,Vírus da Febre Amarela,Meningite C,3252,28
814,BCG,Clostridium tetani,Influenza,3279,47
386,Meningocócica C,Vírus da Hepatite B,Rubéola,5229,28
4,Febre Amarela,Mycobacterium tuberculosis,Pneumonia,1867,16
874,Pfizer-BioNTech,Mycobacterium tuberculosis,Rotavirose,4065,27
312,Butanvac,Poliovírus,Tuberculose,7432,13
578,Varicela,Poliovírus,Pneumonia,3058,48
914,Rotavírus,Mycobacterium tuberculosis,Tuberculose,8300,17
490,Tríplice Viral,SARS-CoV-2,Poliomielite,1792,41
149,Influenza,Rotavírus,Hepatite B,44,15
322,Varicela,Sarampo,COVID-19,7009,49
786,Febre Amarela,Mycobacterium tuberculosis,HPV,7926,50
713,Tríplice Viral,Neisseria meningitidis,Tétano,3583,26
635,DTP,Vírus da Febre Amarela,Pneumonia,3363,22
51,Febre Amarela,SARS-CoV-2,COVID-19,5872,48
21,Butanvac,Rinovírus,Poliomielite,1921,8
614,Pneumocócica 10,Papilomavírus Humano,Varicela,9962,17
940,HPV Quadrivalente,Neisseria meningitidis,HPV,4225,21
740,Rotavírus,Clostridium tetani,Tuberculose,7011,22
42,CoronaVac,Influenza A/B,Influenza,7939,14
154,Hepatite B,Papilomavírus Humano,COVID-19,5187,22
257,Influenza,Vírus da Febre Amarela,Rubéola,4039,26
99,Hepatite B,SARS-CoV-2,Influenza,7264,49
405,Meningocócica C,Influenza A/B,Sarampo,3507,44
16,BCG,Clostridium tetani,Tuberculose,5627,41
758,Butanvac,Neisseria meningitidis,Tétano,9224,19
481,Pneumocócica 10,Streptococcus pneumoniae,Tuberculose,6842,49
700,Varicela,Rotavírus,Meningite C,4791,22
695,Meningocócica C,Streptococcus pneumoniae,Rubéola,7351,17
927,Febre Amarela,Rinovírus,Rotavirose,2969,45
589,Butanvac,Streptococcus pneumoniae,Varicela,2084,47
536,DTP,Vírus da Hepatite B,Tétano,9228,29
964,Influenza,Papilomavírus Humano,Influenza,2889,31
734,Varicela,Vírus da Febre Amarela,Caxumba,986,45
218,Janssen,Influenza A/B,Sarampo,5463,48
973,DTP,Mycobacterium tuberculosis,Febre Amarela,6142,40
467,Butanvac,Streptococcus pneumoniae,HPV,8118,11
683,Meningocócica C,Influenza A/B,Poliomielite,7263,43
764,Janssen,Rotavírus,Febre Amarela,4690,24
141,HPV Quadrivalente,Clostridium tetani,Sarampo,928,30
686,Varicela,Influenza A/B,Varicela,7250,29
